Plant_ID,Store_ID,cost
6,46,11.0
6,47,59.0
6,48,36.0
6,49,81.0
6,50,6.0
6,51,42.0
6,52,44.0
6,53,53.0
6,54,57.99999999999999
6,55,42.0
6,56,79.0
7,1,71.0
7,2,7.000000000000001
7,3,39.0
7,4,45.0
7,5,77.0
7,6,73.0
7,7,69.0
7,8,48.0
7,9,31.0
7,10,57.99999999999999
7,11,26.0
7,12,100.0
7,13,6.0
7,14,28.999999999999996
7,15,63.0
7,16,15.0
7,17,6.0
7,18,12.0
7,19,83.0
7,20,27.0
7,21,62.0
7,22,61.0
7,23,36.0
7,24,100.0
7,25,98.0
7,26,2.0
7,27,77.0
7,28,93.0
7,29,82.0
7,30,1.0
7,31,33.0
7,32,32.0
7,33,62.0
7,34,64.0
7,35,30.0
7,36,45.0
7,37,54.0
7,38,6.0
7,39,76.0
7,40,2.0
7,41,3.0
7,42,64.0
7,43,50.0
7,44,63.0
7,45,84.0
7,46,71.0
7,47,55.00000000000001
7,48,9.0
7,49,54.0
7,50,52.0
7,51,76.0
7,52,71.0
7,53,54.0
7,54,17.0
7,55,99.0
7,56,52.0
8,1,14.000000000000002
8,2,84.0
8,3,76.0
8,4,19.0
8,5,59.0
8,6,56.99999999999999
8,7,60.0
8,8,44.0
8,9,15.0
8,10,26.0
8,11,90.0
8,12,56.99999999999999
8,13,40.0
8,14,78.0
8,15,95.0
8,16,70.0
8,17,8.0
8,18,39.0
8,19,23.0
8,20,33.0
8,21,69.0
8,22,11.0
8,23,49.0
8,24,87.0
8,25,54.0
8,26,42.0
8,27,45.0
8,28,56.00000000000001
8,29,48.0
8,30,38.0
8,31,48.0
8,32,10.0
8,33,28.000000000000004
8,34,84.0
8,35,70.0
8,36,45.0
8,37,61.0
8,38,17.0
8,39,63.0
8,40,32.0
8,41,13.0
8,42,19.0
8,43,39.0
8,44,84.0
8,45,61.0
8,46,60.0
8,47,23.0
8,48,37.0
8,49,68.0
8,50,5.0
8,51,36.0
8,52,35.0
8,53,59.0
8,54,78.0
8,55,98.0
8,56,71.0
9,1,61.0
9,2,38.0
9,3,21.0
9,4,63.0
9,5,54.0
9,6,13.0
9,7,1.0
9,8,90.0
9,9,17.0
9,10,27.0
9,11,98.0
9,12,32.0
9,13,14.000000000000002
9,14,91.0
9,15,75.0
9,16,42.0
9,17,3.0
9,18,82.0
9,19,62.0
9,20,71.0
9,21,20.0
9,22,71.0
9,23,57.99999999999999
9,24,61.0
9,25,83.0
9,26,40.0
9,27,55.00000000000001
9,28,59.0
9,29,34.0
9,30,13.0
9,31,15.0
9,32,77.0
9,33,36.0
9,34,55.00000000000001
9,35,81.0
9,36,76.0
9,37,97.0
9,38,27.0
9,39,16.0
9,40,2.0
9,41,83.0
9,42,98.0
9,43,44.0
9,44,1.0
9,45,31.0
9,46,53.0
9,47,23.0
9,48,86.0
9,49,8.0
9,50,89.0
9,51,79.0
9,52,81.0
9,53,14.000000000000002
9,54,91.0
9,55,31.0
9,56,62.0
10,1,82.0
10,2,10.0
10,3,79.0
10,4,7.000000000000001
10,5,91.0
10,6,68.0
10,7,6.0
10,8,19.0
10,9,16.0
10,10,13.0
10,11,50.0
10,12,99.0
10,13,50.0
10,14,90.0
10,15,52.0
10,16,99.0
10,17,87.0
10,18,16.0
10,19,55.00000000000001
10,20,76.0
10,21,60.0
10,22,76.0
10,23,42.0
10,24,98.0
10,25,87.0
10,26,20.0
10,27,66.0
10,28,26.0
10,29,63.0
10,30,69.0
10,31,93.0
10,32,60.0
10,33,94.0
10,34,64.0
10,35,62.0
10,36,93.0
10,37,48.0
10,38,34.0
10,39,43.0
10,40,25.0
10,41,17.0
10,42,70.0
10,43,88.0
10,44,65.0
10,45,18.0
10,46,9.0
10,47,4.0
10,48,28.000000000000004
10,49,94.0
10,50,25.0
10,51,84.0
10,52,39.0
10,53,16.0
10,54,18.0
10,55,44.0
10,56,28.000000000000004
11,1,41.0
11,2,31.0
11,3,76.0
11,4,41.0
11,5,85.0
11,6,14.000000000000002
11,7,5.0
11,8,9.0
11,9,69.0
11,10,65.0
11,11,51.0
11,12,43.0
11,13,60.0
11,14,46.0
11,15,7.000000000000001
11,16,73.0
11,17,12.0
11,18,80.0
11,19,5.0
11,20,55.00000000000001
11,21,15.0
11,22,97.0
11,23,43.0
11,24,76.0
11,25,12.0
11,26,86.0
11,27,38.0
11,28,97.0
11,29,71.0
11,30,25.0
11,31,36.0
11,32,15.0
11,33,72.0
11,34,53.0
11,35,89.0
11,36,48.0
11,37,56.99999999999999
11,38,35.0
11,39,80.0
11,40,30.0
11,41,91.0
11,42,56.00000000000001
11,43,49.0
11,44,73.0
11,45,73.0
11,46,20.0
11,47,40.0
11,48,45.0
11,49,88.0
11,50,87.0
11,51,66.0
11,52,99.0
11,53,48.0
11,54,36.0
11,55,26.0
11,56,31.0
